,predicted_water_stability (probability),predicted_thermal_stability (oC),predicted_solvent_removal_stability (probability)
DB12-ZIMLIS_clean,0.64 ,490.39 ,0.93 
DB14-suclot_P1_H,0.63 ,512.85 ,0.67 
DB14-woshet_P1_H,0.51 ,456.54 ,0.84 
DB15-kag_N123_E92_opt,0.54 ,453.99 ,0.56 
DB15-msw_N144_E189_opt,0.75 ,450.89 ,0.78 
DB15-pcu_N123_E89_opt,0.60 ,458.66 ,0.86 
DB15-pcu_N139_E154_opt,0.65 ,516.67 ,0.50 
DB15-pcu_N139_E167_opt,0.72 ,469.57 ,0.68 
DB15-pcu_N139_E205_opt,0.67 ,461.69 ,0.51 
DB15-pcu_N139_E34_opt,0.63 ,473.85 ,0.56 
DB15-pcu_N139_E49_opt,0.70 ,541.72 ,0.52 
DB15-pcu_N139_E84_opt,0.60 ,464.61 ,0.77 
DB15-pcu_N37_E217_unopt,0.69 ,505.04 ,0.74 
DB15-pcu_N37_E89_opt,0.57 ,482.45 ,0.82 
DB15-pcu_N54_E79_opt,0.66 ,493.71 ,0.61 
DB15-pcu_N65_E167_opt,0.74 ,505.57 ,0.64 
DB15-pcu_N65_E184_opt,0.67 ,477.66 ,0.56 
DB15-pcu_N65_E190_opt,0.57 ,519.04 ,0.62 
DB15-pcu_N65_E84_opt,0.57 ,549.01 ,0.57 
DB15-qtz-x_N123_E14_opt,0.65 ,504.81 ,0.80 
DB15-qtz-x_N123_E71_opt,0.73 ,502.26 ,0.57 
DB15-qtz-x_N65_E184_opt,0.60 ,478.24 ,0.64 
DB15-rob_N123_E18_unopt,0.58 ,460.92 ,0.83 
DB15-sxc_N123_E226_opt,0.64 ,511.76 ,0.56 
DB15-sxc_N65_E184_opt,0.60 ,492.94 ,0.50 
DB1-AlO6-pcn6_A_No3,0.55 ,452.04 ,0.72 
DB1-MIL47V-irmof10_B-imdb_No3,0.60 ,475.51 ,0.83 
DB1-MIL47V-irmof10_B-irmof12_B_No1,0.55 ,450.97 ,0.91 
DB1-MIL47V-irmof10_B-irmof16_B_No1,0.55 ,449.92 ,0.91 
DB1-MIL47V-irmof10_B-mof505_No3,0.60 ,475.51 ,0.83 
DB1-MIL47V-irmof10_B-nott112_No3,0.60 ,473.79 ,0.83 
DB1-MIL47V-irmof10_B-pcn6_B_No1,0.55 ,450.97 ,0.91 
DB1-MIL47V-irmof10_B-pmof1_A_No1,0.55 ,449.92 ,0.91 
DB1-MIL47V-irmof10_B-TePM_No1,0.55 ,449.92 ,0.91 
DB1-Zn2O8N2-AZO_A-irmof7_A_No165,0.63 ,458.17 ,0.70 
DB5-hypotheticalMOF_1000043_0_0_3_17_17_12,0.59 ,465.76 ,0.56 
DB5-hypotheticalMOF_1000071_0_0_3_26_17_7,0.61 ,471.24 ,0.62 
DB5-hypotheticalMOF_1000552_0_0_3_25_25_7,0.57 ,453.89 ,0.78 
DB5-hypotheticalMOF_1001507_0_0_3_11_24_12,0.61 ,451.69 ,0.69 
DB5-hypotheticalMOF_1002281_0_0_3_13_26_7,0.53 ,464.20 ,0.52 
DB5-hypotheticalMOF_1003007_0_0_3_22_25_12,0.54 ,449.94 ,0.60 
DB5-hypotheticalMOF_25061_0_0_1_14_7_12,0.60 ,450.11 ,0.90 
DB5-hypotheticalMOF_5042466_0_0_1_8_8_6,0.51 ,449.64 ,0.96 
DB5-hypotheticalMOF_6002802_0_0_3_3_7_7,0.51 ,471.00 ,0.72 
DB5-hypotheticalMOF_6003207_0_0_3_19_9_7,0.51 ,463.71 ,0.55 
DB5-hypotheticalMOF_6003434_0_0_3_19_11_10,0.51 ,447.42 ,0.65 
DB5-hypotheticalMOF_6003489_0_0_3_19_13_7,0.55 ,461.60 ,0.60 
DB5-hypotheticalMOF_6003490_0_0_3_19_13_12,0.51 ,463.29 ,0.74 
DB5-hypotheticalMOF_6003533_0_0_3_19_16_7,0.54 ,456.94 ,0.69 
DB5-hypotheticalMOF_6003718_0_0_3_19_3_9,0.53 ,450.50 ,0.75 
DB5-hypotheticalMOF_6003867_1_0_3_23_25_10,0.61 ,480.24 ,0.54 
DB5-hypotheticalMOF_6003903_0_0_3_23_23_7,0.59 ,453.77 ,0.79 
DB5-hypotheticalMOF_6003982_0_0_3_23_13_7,0.53 ,472.56 ,0.58 
DB5-hypotheticalMOF_6003997_0_0_3_6_14_7,0.59 ,467.20 ,0.50 
DB5-hypotheticalMOF_6004013_0_0_3_23_5_10,0.61 ,446.52 ,0.63 
DB5-hypotheticalMOF_6005059_0_0_3_25_25_10,0.52 ,462.85 ,0.67 
DB7-ddmof_17537,0.56 ,464.67 ,0.89 
DB7-ddmof_19025,0.55 ,463.52 ,0.51 
